78,97,109,97,32,115,97,121,97,32,88,46,32,83,97,121,97,32,97,108,117,109,110,105,32,73,108,109,117,32,75,111,109,112,117,116,101,114,32,100,97,114,105,32,85,110,105,118,101,114,115,105,116,97,115,32,73,110,100,111,110,101,115,105,97,46,10,83,101,107,97,114,97,110,103,32,105,110,105,32,115,97,121,97,32,98,101,107,101,114,106,97,32,100,105,32,89,32,115,101,98,97,103,97,105,32,116,101,107,110,105,115,105,32,106,97,114,105,110,103,97,110,46,32,83,97,121,97,32,98,101,107,101,114,106,97,32,100,105,32,112,101,114,117,115,97,104,97,97,110,32,116,101,114,115,101,98,117,116,32,115,101,106,97,107,32,74,97,110,117,97,114,105,32,90,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,97,121,97,32,109,101,110,121,97,100,97,114,105,32,98,97,104,119,97,32,115,97,121,97,32,109,101,110,121,101,110,97,110,103,105,32,107,111,109,112,117,116,101,114,32,115,101,106,97,107,32,115,101,107,111,108,97,104,32,100,97,115,97,114,46,32,68,101,110,103,97,110,32,107,117,108,105,97,104,32,100,105,32,106,117,114,117,115,97,110,32,73,108,109,117,32,75,111,109,112,117,116,101,114,44,32,115,97,121,97,32,109,101,110,97,109,98,97,104,32,119,97,119,97,115,97,110,32,100,97,110,32,112,101,110,103,101,116,97,104,117,97,110,32,115,97,121,97,32,116,101,110,116,97,110,103,32,107,111,109,112,117,116,101,114,46,32,83,101,108,97,105,110,32,105,116,117,44,32,115,97,121,97,32,98,101,108,97,106,97,114,32,100,105,32,106,117,114,117,115,97,110,32,116,101,114,115,101,98,117,116,32,100,101,110,103,97,110,32,109,101,110,121,101,110,97,110,103,107,97,110,32,107,97,114,101,110,97,32,116,111,112,105,107,110,121,97,32,115,101,115,117,97,105,32,100,101,110,103,97,110,32,109,105,110,97,116,32,100,97,110,32,107,101,115,101,110,97,110,103,97,110,32,115,97,121,97,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,101,98,97,103,105,97,110,32,98,101,115,97,114,32,107,117,108,105,97,104,32,115,97,121,97,32,100,105,98,105,97,121,97,105,32,111,114,97,110,103,32,116,117,97,32,115,97,121,97,46,32,78,97,109,117,110,44,32,115,97,121,97,32,106,117,103,97,32,98,101,114,117,115,97,104,97,32,109,101,114,105,110,103,97,110,107,97,110,32,98,101,98,97,110,32,111,114,97,110,103,32,116,117,97,32,100,101,110,103,97,110,32,98,101,107,101,114,106,97,32,115,101,98,97,103,97,105,32,112,97,114,117,104,32,119,97,107,116,117,32,100,105,32,115,101,98,117,97,104,32,112,101,114,99,101,116,97,107,97,110,32,107,97,111,115,32,100,101,107,97,116,32,116,101,109,112,97,116,32,116,105,110,103,103,97,108,32,115,97,121,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,97,44,32,114,101,110,99,97,110,97,110,121,97,32,51,32,116,97,104,117,110,32,109,101,110,100,97,116,97,110,103,46,32,72,97,108,32,105,110,105,32,107,97,114,101,110,97,32,115,97,121,97,32,107,117,108,105,97,104,32,68,51,32,115,101,104,105,110,103,103,97,32,115,97,121,97,32,105,110,103,105,110,32,109,101,110,101,114,117,115,107,97,110,32,107,101,32,106,101,110,106,97,110,103,32,83,49,46,32,68,101,110,103,97,110,32,107,117,108,105,97,104,32,100,105,32,83,49,44,32,119,97,119,97,115,97,110,32,100,97,110,32,112,101,110,103,101,116,97,104,117,97,110,32,115,97,121,97,32,97,107,97,110,32,109,101,110,105,110,103,107,97,116,32,115,101,104,105,110,103,103,97,32,115,97,121,97,32,98,105,115,97,32,98,101,114,107,97,114,105,114,32,100,101,110,103,97,110,32,108,101,98,105,104,32,98,97,105,107,32,100,105,32,109,97,115,97,32,109,101,110,100,97,116,97,110,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,89,97,46,32,83,97,97,116,32,107,117,108,105,97,104,32,115,97,121,97,32,109,101,110,103,105,107,117,116,105,32,107,117,114,115,117,115,32,98,97,104,97,115,97,32,73,110,103,103,114,105,115,32,100,97,110,32,98,97,104,97,115,97,32,74,101,112,97,110,103,46,32,83,101,108,97,105,110,32,105,116,117,44,32,115,97,121,97,32,112,101,114,110,97,104,32,106,117,103,97,32,109,101,110,103,105,107,117,116,105,32,112,101,108,97,116,105,104,97,110,32,107,101,112,101,109,105,109,112,105,110,97,110,32,115,101,108,97,109,97,32,115,101,109,105,110,103,103,117,32,121,97,110,103,32,100,105,108,97,107,115,97,110,97,107,97,110,32,104,105,109,112,117,110,97,110,32,109,97,104,97,115,105,115,119,97,32,117,110,105,118,101,114,115,105,116,97,115,32,115,97,121,97,46,32,83,97,121,97,32,106,117,103,97,32,109,97,109,112,117,32,109,101,110,103,111,112,101,114,97,115,105,107,97,110,32,107,111,109,112,117,116,101,114,32,100,101,110,103,97,110,32,98,101,114,98,97,103,97,105,32,112,114,111,103,114,97,109,44,32,115,101,112,101,114,116,105,32,77,83,32,87,111,114,100,115,44,32,77,83,32,69,120,99,101,108,44,32,77,83,32,80,111,119,101,114,32,80,111,105,110,116,44,32,80,104,111,116,111,115,104,111,112,44,32,100,97,110,32,77,83,32,65,99,99,101,115,115,46,10,34,,,,,,,,,,,,,,,,,,,
83,97,121,97,32,98,101,107,101,114,106,97,32,112,97,114,117,104,32,119,97,107,116,117,32,100,105,32,115,101,98,117,97,104,32,106,97,115,97,32,112,101,110,103,101,116,105,107,97,110,32,100,105,32,100,101,107,97,116,32,107,97,109,112,117,115,46,32,83,101,108,97,109,97,32,107,117,108,105,97,104,32,112,101,114,105,111,100,101,32,107,117,108,105,97,104,32,115,97,121,97,32,106,117,103,97,32,109,101,110,103,105,107,117,116,105,32,112,101,108,97,116,105,104,97,110,32,98,101,108,97,100,105,114,105,32,77,101,114,112,97,116,105,32,80,117,116,105,104,32,121,97,110,103,32,100,105,115,101,108,101,110,103,103,97,114,97,107,97,110,32,111,108,101,104,32,97,108,117,109,110,105,32,106,117,114,117,115,97,110,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,97,121,97,32,97,110,97,107,32,112,101,114,116,97,109,97,32,100,97,114,105,32,116,105,103,97,32,98,101,114,115,97,117,100,97,114,97,44,32,115,101,109,117,97,32,97,100,105,107,32,115,97,121,97,32,115,101,107,97,114,97,110,103,32,109,97,115,105,104,32,100,117,100,117,107,32,100,105,32,83,77,80,32,100,97,110,32,83,77,65,46,32,83,97,121,97,32,98,97,110,103,103,97,32,100,101,110,103,97,110,32,107,101,100,117,97,32,97,100,105,107,32,115,97,121,97,32,107,97,114,101,110,97,32,115,101,108,97,108,117,32,109,101,109,97,104,97,109,105,32,107,111,110,100,105,115,105,32,107,101,108,117,97,114,103,97,32,121,97,110,103,32,115,101,100,101,114,104,97,110,97,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,97,103,105,32,115,97,121,97,44,32,112,101,107,101,114,106,97,97,110,32,98,117,107,97,110,32,115,101,109,97,116,97,45,109,97,116,97,32,109,101,110,99,97,114,105,32,117,97,110,103,46,32,78,97,109,117,110,44,32,98,97,103,97,105,109,97,110,97,32,115,97,121,97,32,98,105,115,97,32,109,101,108,97,107,117,107,97,110,32,121,97,110,103,32,116,101,114,98,97,105,107,32,115,101,104,105,110,103,103,97,32,98,101,114,107,111,110,116,114,105,98,117,115,105,32,98,97,103,105,32,107,101,109,97,106,117,97,110,32,112,101,114,117,115,97,104,97,97,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,75,101,108,101,98,105,104,97,110,32,115,97,121,97,32,97,100,97,108,97,104,32,106,117,106,117,114,44,32,99,101,112,97,116,32,98,101,108,97,106,97,114,44,32,100,97,110,32,112,101,107,101,114,106,97,32,107,101,114,97,115,46,32,83,101,109,101,110,116,97,114,97,32,105,116,117,44,32,107,101,108,101,109,97,104,97,110,32,115,97,121,97,32,97,100,97,108,97,104,32,115,117,107,97,32,108,117,112,97,46,32,78,97,109,117,110,44,32,115,97,121,97,32,98,101,114,117,115,97,104,97,32,109,101,110,103,97,116,97,115,105,32,107,101,108,101,109,97,104,97,110,32,105,110,105,32,100,101,110,103,97,110,32,109,101,110,99,97,116,97,116,32,104,97,108,45,104,97,108,32,112,101,110,116,105,110,103,32,116,101,114,107,97,105,116,32,112,101,107,101,114,106,97,97,110,32,100,105,32,98,117,107,117,32,115,97,107,117,32,115,97,121,97,10,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,97,46,32,83,97,121,97,32,112,105,107,105,114,32,104,117,98,117,110,103,97,110,32,115,97,121,97,32,100,101,110,103,97,110,32,115,101,109,117,97,32,114,101,107,97,110,32,107,101,114,106,97,32,115,97,121,97,32,98,101,114,106,97,108,97,110,32,100,101,110,103,97,110,32,98,97,105,107,46,32,77,101,109,97,110,103,32,112,101,114,110,97,104,32,115,97,121,97,32,109,101,109,105,108,105,107,105,32,109,97,115,97,108,97,104,32,100,101,110,103,97,110,32,115,101,111,114,97,110,103,32,114,101,107,97,110,32,107,101,114,106,97,32,116,101,114,107,97,105,116,32,112,101,109,98,97,103,105,97,110,32,116,97,110,103,103,117,110,103,32,106,97,119,97,98,46,32,78,97,109,117,110,44,32,107,97,109,105,32,109,101,110,121,101,108,101,115,97,105,107,97,110,110,121,97,32,100,101,110,103,97,110,32,99,97,114,97,32,98,101,114,100,105,115,107,117,115,105,32,98,101,114,115,97,109,97,32,115,101,104,105,110,103,103,97,32,107,97,109,105,32,109,101,109,105,108,105,107,105,32,116,97,110,103,103,117,110,103,32,106,97,119,97,98,32,109,97,115,105,110,103,45,109,97,115,105,110,103,32,121,97,110,103,32,106,101,108,97,115,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,101,114,103,97,110,116,117,110,103,32,112,97,100,97,32,112,101,107,101,114,106,97,97,110,32,121,97,110,103,32,104,97,114,117,115,32,115,97,121,97,32,115,101,108,101,115,97,105,107,97,110,46,32,77,101,115,107,105,112,117,110,32,115,97,121,97,32,108,101,98,105,104,32,115,101,110,97,110,103,32,98,101,107,101,114,106,97,32,115,101,110,100,105,114,105,44,32,115,97,121,97,32,100,97,112,97,116,32,98,101,107,101,114,106,97,32,100,97,108,97,109,32,116,105,109,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
